[6:31:30.39 PM] Solution log file opened: C:\Github\battery-inspection\log-Battery Inspection.txt
[6:31:30.39 PM] System summary
   Date               03/27/2024 18:31:30
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\GenCode for Format.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\GenerateCode.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Generic Request (Buffer).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Generic Request (File).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Generic Request.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get All Errors In Family.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get all Object Item Offsets.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get all Object Items (by Offset).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get all Object Items.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Array Element Offsets.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Array Elements (by Offset).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Array Elements.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Array Information.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Boolean.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get DBL.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Explain Error Reference.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Exported File List.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get File Metadata.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get File Type.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Header.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get I16.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get I32.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get I64.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get I8.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get JSON String.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Lib.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get LV Class Name.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Minion ID.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Number Text.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Numeric Information.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Operation Version.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Property Core.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Refnum Information.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Session Value.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get SGL.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Skyline Data Directory.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get String.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get System Directory.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Text Rect.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Timestamp.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Type Information.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get U16.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get U32.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get U64.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get U8.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Version.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Get Width And Height.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\GetAutotoolRegions.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\GetHelpDir.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\GetRefnumInfoInternal.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\HEAD.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Header Exists.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Header--Combo Box.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Help.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\HelpMap.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\HTTP Verb.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\I32ToMemoryInfo.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\I32ToRefnumType.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Image.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\imagedata.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\ImportStrings 1.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Initialize HTTP.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Initialize Writable.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Is Path and Not Empty.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JDP Timestamp.lvlib
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JDP Utility.lvlib
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON Tags on Array.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON text to Variant.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON to Array of Cluster.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON to Cluster Preparation.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON to Cluster.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON to Map.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON To Set.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON type (inlined).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON type.vi
